[2026-04-29 18:02:00] INFO Device: cuda
[2026-04-29 18:02:00] INFO GPU: NVIDIA GeForce RTX 5090
[2026-04-29 18:02:50] INFO Train cases: ['2HNA002', '2HNA005', '2HNA010', '2HNA011', '2HNA014', '2HNA016', '2HNA019', '2HNA021', '2HNA024', '2HNA025', '2HNA027', '2HNA028', '2HNA029', '2HNA031', '2HNA032', '2HNA035', '2HNA036', '2HNA039', '2HNA040', '2HNA041', '2HNA044', '2HNA045', '2HNA046', '2HNA050', '2HNA056', '2HNA058', '2HNA061', '2HNA068', '2HNA070', '2HNA073', '2HNA076', '2HNA077', '2HNA082', '2HNA083', '2HNA084', '2HNA086', '2HNA087', '2HNA088', '2HNA089', '2HNA090', '2HNA091', '2HNA092', '2HNA093', '2HNA094', '2HNA095', '2HNA097', '2HNA099', '2HNA105', '2HNA106', '2HNA107', '2HNA108', '2HNA111', '2HNA113', '2HNA115', '2HNB001', '2HNB002', '2HNB005', '2HNB006', '2HNB007', '2HNB009', '2HNB010', '2HNB011', '2HNB014', '2HNB015', '2HNB016', '2HNB019', '2HNB020', '2HNB023', '2HNB024', '2HNB030', '2HNB031', '2HNB033', '2HNB034', '2HNB036', '2HNB037', '2HNB039', '2HNB043', '2HNB044', '2HNB045', '2HNB047', '2HNB050', '2HNB051', '2HNB053', '2HNB055', '2HNB058', '2HNB059', '2HNB060', '2HNB063', '2HNB065', '2HNB067', '2HNB070', '2HNB072', '2HNB074', '2HNB075', '2HNB078', '2HNB081', '2HNB082', '2HNB085', '2HNB086', '2HNB089', '2HNB091', '2HNB093', '2HNB098', '2HNB099', '2HNB101', '2HNB102', '2HNB104', '2HNB105', '2HNB106', '2HNB107', '2HNB109', '2HNB111', '2HNC018', '2HNC021', '2HNC024', '2HNC027', '2HNC028', '2HNC029', '2HNC037', '2HNC040', '2HNC046', '2HNC048', '2HNC049', '2HNC052', '2HNC053', '2HNC055', '2HNC057', '2HNC058', '2HNC066', '2HNC069', '2HNC072', '2HNC074', '2HNC075', '2HNC076', '2HNC077', '2HNC078', '2HNC079', '2HNC080', '2HNC081', '2HNC082', '2HNC085', '2HNC088', '2HNC091', '2HNC092', '2HNC097', '2HNC098', '2HNC099', '2HNC100', '2HNC102', '2HNC104', '2HNC108', '2HNC112', '2HNC113', '2HNC118', '2HNC121', '2HNC123', '2HNC125', '2HNE003', '2HNE004', '2HNE007']
[2026-04-29 18:02:50] INFO Val cases:   ['2HNA026', '2HNA033', '2HNA034', '2HNA038', '2HNA047', '2HNA096', '2HNA098', '2HNA100', '2HNA102', '2HNA104', '2HNA110', '2HNB013', '2HNB054', '2HNB061', '2HNB064', '2HNB071', '2HNB103', '2HNB108', '2HNC017', '2HNC020', '2HNC025', '2HNC030', '2HNC034', '2HNC036', '2HNC042', '2HNC043', '2HNC051', '2HNC060', '2HNC061', '2HNC062', '2HNC063', '2HNC084', '2HNC086', '2HNC087', '2HNC094', '2HNC101', '2HNC117', '2HNC119', '2HNE001', '2HNE006']
[2026-04-29 18:02:50] INFO Train slices: 13634  Val slices: 3451
[2026-04-29 18:29:56] INFO epoch 18 it 1650/1704 loss 0.0223
[2026-04-29 18:29:57] INFO epoch 18 it 1700/1704 loss 0.0221
[2026-04-29 18:29:59] INFO epoch 18 done in 63.0s lr=9.99e-05 avg_train_loss=0.0227
[2026-04-29 18:30:39] INFO epoch 18 val MAE(HU): 27.23
[2026-04-29 18:31:21] INFO epoch 19 it 50/1704 loss 0.0228
[2026-04-29 18:31:21] INFO epoch 19 it 100/1704 loss 0.0231
[2026-04-29 18:31:22] INFO epoch 19 it 150/1704 loss 0.0223
[2026-04-29 18:31:23] INFO epoch 19 it 200/1704 loss 0.0227
[2026-04-29 18:31:23] INFO epoch 19 it 250/1704 loss 0.0221
[2026-04-29 18:31:24] INFO epoch 19 it 300/1704 loss 0.0218
[2026-04-29 18:31:25] INFO epoch 19 it 350/1704 loss 0.0230
[2026-04-29 18:31:25] INFO epoch 19 it 400/1704 loss 0.0224
[2026-04-29 18:31:26] INFO epoch 19 it 450/1704 loss 0.0227
[2026-04-29 18:31:27] INFO epoch 19 it 500/1704 loss 0.0216
[2026-04-29 18:31:27] INFO epoch 19 it 550/1704 loss 0.0223
[2026-04-29 18:31:28] INFO epoch 19 it 600/1704 loss 0.0225
[2026-04-29 18:31:29] INFO epoch 19 it 650/1704 loss 0.0224
[2026-04-29 18:31:29] INFO epoch 19 it 700/1704 loss 0.0225
[2026-04-29 18:31:30] INFO epoch 19 it 750/1704 loss 0.0233
[2026-04-29 18:31:31] INFO epoch 19 it 800/1704 loss 0.0227
[2026-04-29 18:31:31] INFO epoch 19 it 850/1704 loss 0.0223
[2026-04-29 18:31:32] INFO epoch 19 it 900/1704 loss 0.0223
[2026-04-29 18:31:33] INFO epoch 19 it 950/1704 loss 0.0229
[2026-04-29 18:31:33] INFO epoch 19 it 1000/1704 loss 0.0228
[2026-04-29 18:31:34] INFO epoch 19 it 1050/1704 loss 0.0226
[2026-04-29 18:31:35] INFO epoch 19 it 1100/1704 loss 0.0222
[2026-04-29 18:31:36] INFO epoch 19 it 1150/1704 loss 0.0216
[2026-04-29 18:31:36] INFO epoch 19 it 1200/1704 loss 0.0218
[2026-04-29 18:31:37] INFO epoch 19 it 1250/1704 loss 0.0231
[2026-04-29 18:31:38] INFO epoch 19 it 1300/1704 loss 0.0225
[2026-04-29 18:31:38] INFO epoch 19 it 1350/1704 loss 0.0218
[2026-04-29 18:31:39] INFO epoch 19 it 1400/1704 loss 0.0222
[2026-04-29 18:31:40] INFO epoch 19 it 1450/1704 loss 0.0216
[2026-04-29 18:31:40] INFO epoch 19 it 1500/1704 loss 0.0224
[2026-04-29 18:31:41] INFO epoch 19 it 1550/1704 loss 0.0227
[2026-04-29 18:31:41] INFO epoch 19 it 1600/1704 loss 0.0222
[2026-04-29 18:31:42] INFO epoch 19 it 1650/1704 loss 0.0223
[2026-04-29 18:31:43] INFO epoch 19 it 1700/1704 loss 0.0220
[2026-04-29 18:31:44] INFO epoch 19 done in 64.8s lr=9.99e-05 avg_train_loss=0.0224
[2026-04-29 18:32:26] INFO epoch 19 val MAE(HU): 27.04
[2026-04-29 18:32:26] INFO new best MAE: 27.04 ¡æ saved best.pth
[2026-04-29 18:33:08] INFO epoch 20 it 50/1704 loss 0.0220
[2026-04-29 18:33:09] INFO epoch 20 it 100/1704 loss 0.0216
[2026-04-29 18:33:09] INFO epoch 20 it 150/1704 loss 0.0218
[2026-04-29 18:33:10] INFO epoch 20 it 200/1704 loss 0.0222
[2026-04-29 18:33:11] INFO epoch 20 it 250/1704 loss 0.0218
[2026-04-29 18:33:11] INFO epoch 20 it 300/1704 loss 0.0214
[2026-04-29 18:33:12] INFO epoch 20 it 350/1704 loss 0.0221
[2026-04-29 18:33:13] INFO epoch 20 it 400/1704 loss 0.0227
[2026-04-29 18:33:13] INFO epoch 20 it 450/1704 loss 0.0217
[2026-04-29 18:33:14] INFO epoch 20 it 500/1704 loss 0.0228
[2026-04-29 18:33:15] INFO epoch 20 it 550/1704 loss 0.0229
[2026-04-29 18:33:16] INFO epoch 20 it 600/1704 loss 0.0230
[2026-04-29 18:33:16] INFO epoch 20 it 650/1704 loss 0.0219
[2026-04-29 18:33:17] INFO epoch 20 it 700/1704 loss 0.0216
[2026-04-29 18:33:18] INFO epoch 20 it 750/1704 loss 0.0217
[2026-04-29 18:33:18] INFO epoch 20 it 800/1704 loss 0.0221
[2026-04-29 18:33:19] INFO epoch 20 it 850/1704 loss 0.0220
[2026-04-29 18:33:19] INFO epoch 20 it 900/1704 loss 0.0217
[2026-04-29 18:33:20] INFO epoch 20 it 950/1704 loss 0.0219
[2026-04-29 18:33:21] INFO epoch 20 it 1000/1704 loss 0.0223
[2026-04-29 18:33:21] INFO epoch 20 it 1050/1704 loss 0.0227
[2026-04-29 18:33:22] INFO epoch 20 it 1100/1704 loss 0.0216
[2026-04-29 18:33:23] INFO epoch 20 it 1150/1704 loss 0.0226
[2026-04-29 18:33:23] INFO epoch 20 it 1200/1704 loss 0.0227
[2026-04-29 18:33:24] INFO epoch 20 it 1250/1704 loss 0.0221
[2026-04-29 18:33:25] INFO epoch 20 it 1300/1704 loss 0.0226
[2026-04-29 18:33:25] INFO epoch 20 it 1350/1704 loss 0.0214
[2026-04-29 18:33:26] INFO epoch 20 it 1400/1704 loss 0.0215
[2026-04-29 18:33:27] INFO epoch 20 it 1450/1704 loss 0.0214
[2026-04-29 18:33:27] INFO epoch 20 it 1500/1704 loss 0.0221
[2026-04-29 18:33:28] INFO epoch 20 it 1550/1704 loss 0.0225
[2026-04-29 18:33:29] INFO epoch 20 it 1600/1704 loss 0.0218
[2026-04-29 18:33:30] INFO epoch 20 it 1650/1704 loss 0.0222
[2026-04-29 18:33:30] INFO epoch 20 it 1700/1704 loss 0.0220
[2026-04-29 18:33:32] INFO epoch 20 done in 65.6s lr=9.99e-05 avg_train_loss=0.0221
[2026-04-29 18:34:12] INFO epoch 20 val MAE(HU): 27.06
[2026-04-29 18:34:53] INFO epoch 21 it 50/1704 loss 0.0213
[2026-04-29 18:34:54] INFO epoch 21 it 100/1704 loss 0.0212
[2026-04-29 18:34:54] INFO epoch 21 it 150/1704 loss 0.0227
[2026-04-29 18:34:55] INFO epoch 21 it 200/1704 loss 0.0217
[2026-04-29 18:34:56] INFO epoch 21 it 250/1704 loss 0.0226
[2026-04-29 18:34:56] INFO epoch 21 it 300/1704 loss 0.0221
[2026-04-29 18:34:57] INFO epoch 21 it 350/1704 loss 0.0215
[2026-04-29 18:34:58] INFO epoch 21 it 400/1704 loss 0.0212
[2026-04-29 18:34:58] INFO epoch 21 it 450/1704 loss 0.0216
[2026-04-29 18:34:59] INFO epoch 21 it 500/1704 loss 0.0220
[2026-04-29 18:34:59] INFO epoch 21 it 550/1704 loss 0.0231
[2026-04-29 18:35:00] INFO epoch 21 it 600/1704 loss 0.0216
[2026-04-29 18:35:01] INFO epoch 21 it 650/1704 loss 0.0227
[2026-04-29 18:35:01] INFO epoch 21 it 700/1704 loss 0.0219
[2026-04-29 18:35:02] INFO epoch 21 it 750/1704 loss 0.0216
[2026-04-29 18:35:03] INFO epoch 21 it 800/1704 loss 0.0215
[2026-04-29 18:35:03] INFO epoch 21 it 850/1704 loss 0.0213
[2026-04-29 18:35:04] INFO epoch 21 it 900/1704 loss 0.0215
[2026-04-29 18:35:05] INFO epoch 21 it 950/1704 loss 0.0216
[2026-04-29 18:35:05] INFO epoch 21 it 1000/1704 loss 0.0215
[2026-04-29 18:35:06] INFO epoch 21 it 1050/1704 loss 0.0210
[2026-04-29 18:35:07] INFO epoch 21 it 1100/1704 loss 0.0222
[2026-04-29 18:35:07] INFO epoch 21 it 1150/1704 loss 0.0217
[2026-04-29 18:35:08] INFO epoch 21 it 1200/1704 loss 0.0225
[2026-04-29 18:35:08] INFO epoch 21 it 1250/1704 loss 0.0223
[2026-04-29 18:35:09] INFO epoch 21 it 1300/1704 loss 0.0210
[2026-04-29 18:35:10] INFO epoch 21 it 1350/1704 loss 0.0213
[2026-04-29 18:35:10] INFO epoch 21 it 1400/1704 loss 0.0222
[2026-04-29 18:35:11] INFO epoch 21 it 1450/1704 loss 0.0218
[2026-04-29 18:35:12] INFO epoch 21 it 1500/1704 loss 0.0209
[2026-04-29 18:35:12] INFO epoch 21 it 1550/1704 loss 0.0213
[2026-04-29 18:35:13] INFO epoch 21 it 1600/1704 loss 0.0219
[2026-04-29 18:35:14] INFO epoch 21 it 1650/1704 loss 0.0214
[2026-04-29 18:35:14] INFO epoch 21 it 1700/1704 loss 0.0219
[2026-04-29 18:35:16] INFO epoch 21 done in 63.2s lr=9.99e-05 avg_train_loss=0.0217
[2026-04-29 18:35:57] INFO epoch 21 val MAE(HU): 26.55
[2026-04-29 18:35:57] INFO new best MAE: 26.55 ¡æ saved best.pth
[2026-04-29 18:36:37] INFO epoch 22 it 50/1704 loss 0.0216
[2026-04-29 18:36:38] INFO epoch 22 it 100/1704 loss 0.0217
[2026-04-29 18:36:39] INFO epoch 22 it 150/1704 loss 0.0213
[2026-04-29 18:36:39] INFO epoch 22 it 200/1704 loss 0.0228
[2026-04-29 18:36:40] INFO epoch 22 it 250/1704 loss 0.0213
[2026-04-29 18:36:41] INFO epoch 22 it 300/1704 loss 0.0214
[2026-04-29 18:36:41] INFO epoch 22 it 350/1704 loss 0.0212
[2026-04-29 18:36:42] INFO epoch 22 it 400/1704 loss 0.0217
[2026-04-29 18:36:42] INFO epoch 22 it 450/1704 loss 0.0216
[2026-04-29 18:36:43] INFO epoch 22 it 500/1704 loss 0.0211
[2026-04-29 18:36:44] INFO epoch 22 it 550/1704 loss 0.0216
[2026-04-29 18:36:44] INFO epoch 22 it 600/1704 loss 0.0220
[2026-04-29 18:36:45] INFO epoch 22 it 650/1704 loss 0.0211
[2026-04-29 18:36:46] INFO epoch 22 it 700/1704 loss 0.0216
[2026-04-29 18:36:46] INFO epoch 22 it 750/1704 loss 0.0219
[2026-04-29 18:36:47] INFO epoch 22 it 800/1704 loss 0.0215
[2026-04-29 18:36:48] INFO epoch 22 it 850/1704 loss 0.0215
[2026-04-29 18:36:48] INFO epoch 22 it 900/1704 loss 0.0211
[2026-04-29 18:36:49] INFO epoch 22 it 950/1704 loss 0.0216
[2026-04-29 18:36:50] INFO epoch 22 it 1000/1704 loss 0.0213
[2026-04-29 18:36:50] INFO epoch 22 it 1050/1704 loss 0.0213
[2026-04-29 18:36:51] INFO epoch 22 it 1100/1704 loss 0.0225
[2026-04-29 18:36:52] INFO epoch 22 it 1150/1704 loss 0.0217
[2026-04-29 18:36:52] INFO epoch 22 it 1200/1704 loss 0.0203
[2026-04-29 18:36:53] INFO epoch 22 it 1250/1704 loss 0.0210
[2026-04-29 18:36:54] INFO epoch 22 it 1300/1704 loss 0.0212
[2026-04-29 18:36:54] INFO epoch 22 it 1350/1704 loss 0.0219
[2026-04-29 18:36:55] INFO epoch 22 it 1400/1704 loss 0.0215
[2026-04-29 18:36:56] INFO epoch 22 it 1450/1704 loss 0.0215
[2026-04-29 18:36:56] INFO epoch 22 it 1500/1704 loss 0.0209
[2026-04-29 18:36:57] INFO epoch 22 it 1550/1704 loss 0.0220
[2026-04-29 18:36:58] INFO epoch 22 it 1600/1704 loss 0.0210
[2026-04-29 18:36:58] INFO epoch 22 it 1650/1704 loss 0.0213
[2026-04-29 18:36:59] INFO epoch 22 it 1700/1704 loss 0.0218
[2026-04-29 18:37:00] INFO epoch 22 done in 63.5s lr=9.99e-05 avg_train_loss=0.0215
[2026-04-29 18:37:41] INFO epoch 22 val MAE(HU): 26.67
[2026-04-29 18:38:22] INFO epoch 23 it 50/1704 loss 0.0207
[2026-04-29 18:38:22] INFO epoch 23 it 100/1704 loss 0.0205
[2026-04-29 18:38:23] INFO epoch 23 it 150/1704 loss 0.0211
[2026-04-29 18:38:24] INFO epoch 23 it 200/1704 loss 0.0214
[2026-04-29 18:38:24] INFO epoch 23 it 250/1704 loss 0.0212
[2026-04-29 18:38:25] INFO epoch 23 it 300/1704 loss 0.0205
[2026-04-29 18:38:26] INFO epoch 23 it 350/1704 loss 0.0211
[2026-04-29 18:38:26] INFO epoch 23 it 400/1704 loss 0.0210
[2026-04-29 18:38:27] INFO epoch 23 it 450/1704 loss 0.0205
[2026-04-29 18:38:28] INFO epoch 23 it 500/1704 loss 0.0215
[2026-04-29 18:38:28] INFO epoch 23 it 550/1704 loss 0.0216
[2026-04-29 18:38:29] INFO epoch 23 it 600/1704 loss 0.0215
[2026-04-29 18:38:30] INFO epoch 23 it 650/1704 loss 0.0214
[2026-04-29 18:38:30] INFO epoch 23 it 700/1704 loss 0.0218
[2026-04-29 18:38:31] INFO epoch 23 it 750/1704 loss 0.0201
[2026-04-29 18:38:31] INFO epoch 23 it 800/1704 loss 0.0211
[2026-04-29 18:38:32] INFO epoch 23 it 850/1704 loss 0.0215
[2026-04-29 18:38:33] INFO epoch 23 it 900/1704 loss 0.0208
[2026-04-29 18:38:33] INFO epoch 23 it 950/1704 loss 0.0213
[2026-04-29 18:38:34] INFO epoch 23 it 1000/1704 loss 0.0206
[2026-04-29 18:38:35] INFO epoch 23 it 1050/1704 loss 0.0214
[2026-04-29 18:38:35] INFO epoch 23 it 1100/1704 loss 0.0214
[2026-04-29 18:38:36] INFO epoch 23 it 1150/1704 loss 0.0213
[2026-04-29 18:38:37] INFO epoch 23 it 1200/1704 loss 0.0219
[2026-04-29 18:38:37] INFO epoch 23 it 1250/1704 loss 0.0216
[2026-04-29 18:38:38] INFO epoch 23 it 1300/1704 loss 0.0205
[2026-04-29 18:38:39] INFO epoch 23 it 1350/1704 loss 0.0217
[2026-04-29 18:38:39] INFO epoch 23 it 1400/1704 loss 0.0220
[2026-04-29 18:38:40] INFO epoch 23 it 1450/1704 loss 0.0217
[2026-04-29 18:38:41] INFO epoch 23 it 1500/1704 loss 0.0213
[2026-04-29 18:38:41] INFO epoch 23 it 1550/1704 loss 0.0218
[2026-04-29 18:38:42] INFO epoch 23 it 1600/1704 loss 0.0199
[2026-04-29 18:38:43] INFO epoch 23 it 1650/1704 loss 0.0217
[2026-04-29 18:38:44] INFO epoch 23 it 1700/1704 loss 0.0210
[2026-04-29 18:38:45] INFO epoch 23 done in 64.1s lr=9.99e-05 avg_train_loss=0.0212
[2026-04-29 18:39:25] INFO epoch 23 val MAE(HU): 26.96
[2026-04-29 18:40:07] INFO epoch 24 it 50/1704 loss 0.0205
[2026-04-29 18:40:07] INFO epoch 24 it 100/1704 loss 0.0210
[2026-04-29 18:40:08] INFO epoch 24 it 150/1704 loss 0.0211
[2026-04-29 18:40:09] INFO epoch 24 it 200/1704 loss 0.0206
[2026-04-29 18:40:09] INFO epoch 24 it 250/1704 loss 0.0212
[2026-04-29 18:40:10] INFO epoch 24 it 300/1704 loss 0.0207
[2026-04-29 18:40:11] INFO epoch 24 it 350/1704 loss 0.0209
[2026-04-29 18:40:11] INFO epoch 24 it 400/1704 loss 0.0219
[2026-04-29 18:40:12] INFO epoch 24 it 450/1704 loss 0.0204
[2026-04-29 18:40:13] INFO epoch 24 it 500/1704 loss 0.0218
[2026-04-29 18:40:13] INFO epoch 24 it 550/1704 loss 0.0208
[2026-04-29 18:40:14] INFO epoch 24 it 600/1704 loss 0.0207
[2026-04-29 18:40:14] INFO epoch 24 it 650/1704 loss 0.0205
[2026-04-29 18:40:15] INFO epoch 24 it 700/1704 loss 0.0208
[2026-04-29 18:40:16] INFO epoch 24 it 750/1704 loss 0.0207
[2026-04-29 18:40:16] INFO epoch 24 it 800/1704 loss 0.0208
[2026-04-29 18:40:17] INFO epoch 24 it 850/1704 loss 0.0208
[2026-04-29 18:40:18] INFO epoch 24 it 900/1704 loss 0.0211
[2026-04-29 18:40:18] INFO epoch 24 it 950/1704 loss 0.0208
[2026-04-29 18:40:19] INFO epoch 24 it 1000/1704 loss 0.0214
[2026-04-29 18:40:19] INFO epoch 24 it 1050/1704 loss 0.0208
[2026-04-29 18:40:20] INFO epoch 24 it 1100/1704 loss 0.0215
[2026-04-29 18:40:21] INFO epoch 24 it 1150/1704 loss 0.0211
[2026-04-29 18:40:21] INFO epoch 24 it 1200/1704 loss 0.0213
[2026-04-29 18:40:22] INFO epoch 24 it 1250/1704 loss 0.0214
[2026-04-29 18:40:23] INFO epoch 24 it 1300/1704 loss 0.0209
[2026-04-29 18:40:23] INFO epoch 24 it 1350/1704 loss 0.0203
[2026-04-29 18:40:24] INFO epoch 24 it 1400/1704 loss 0.0210
[2026-04-29 18:40:25] INFO epoch 24 it 1450/1704 loss 0.0215
[2026-04-29 18:40:25] INFO epoch 24 it 1500/1704 loss 0.0210
[2026-04-29 18:40:26] INFO epoch 24 it 1550/1704 loss 0.0200
[2026-04-29 18:40:26] INFO epoch 24 it 1600/1704 loss 0.0206
[2026-04-29 18:40:27] INFO epoch 24 it 1650/1704 loss 0.0209
[2026-04-29 18:40:28] INFO epoch 24 it 1700/1704 loss 0.0209
[2026-04-29 18:40:29] INFO epoch 24 done in 63.6s lr=9.98e-05 avg_train_loss=0.0209
[2026-04-29 18:41:10] INFO epoch 24 val MAE(HU): 26.77
[2026-04-29 18:41:52] INFO epoch 25 it 50/1704 loss 0.0212
[2026-04-29 18:41:53] INFO epoch 25 it 100/1704 loss 0.0209
[2026-04-29 18:41:53] INFO epoch 25 it 150/1704 loss 0.0218
[2026-04-29 18:41:54] INFO epoch 25 it 200/1704 loss 0.0202
[2026-04-29 18:41:54] INFO epoch 25 it 250/1704 loss 0.0216
[2026-04-29 18:41:55] INFO epoch 25 it 300/1704 loss 0.0208
[2026-04-29 18:41:55] INFO epoch 25 it 350/1704 loss 0.0198
[2026-04-29 18:41:56] INFO epoch 25 it 400/1704 loss 0.0203
[2026-04-29 18:41:57] INFO epoch 25 it 450/1704 loss 0.0208
[2026-04-29 18:41:57] INFO epoch 25 it 500/1704 loss 0.0205
[2026-04-29 18:41:58] INFO epoch 25 it 550/1704 loss 0.0208
[2026-04-29 18:41:58] INFO epoch 25 it 600/1704 loss 0.0204
[2026-04-29 18:41:59] INFO epoch 25 it 650/1704 loss 0.0207
[2026-04-29 18:41:59] INFO epoch 25 it 700/1704 loss 0.0212
[2026-04-29 18:42:00] INFO epoch 25 it 750/1704 loss 0.0215
[2026-04-29 18:42:01] INFO epoch 25 it 800/1704 loss 0.0205
[2026-04-29 18:42:01] INFO epoch 25 it 850/1704 loss 0.0208
[2026-04-29 18:42:02] INFO epoch 25 it 900/1704 loss 0.0197
[2026-04-29 18:42:02] INFO epoch 25 it 950/1704 loss 0.0205
[2026-04-29 18:42:03] INFO epoch 25 it 1000/1704 loss 0.0207
[2026-04-29 18:42:03] INFO epoch 25 it 1050/1704 loss 0.0202
[2026-04-29 18:42:04] INFO epoch 25 it 1100/1704 loss 0.0210
[2026-04-29 18:42:05] INFO epoch 25 it 1150/1704 loss 0.0207
[2026-04-29 18:42:05] INFO epoch 25 it 1200/1704 loss 0.0204
[2026-04-29 18:42:06] INFO epoch 25 it 1250/1704 loss 0.0201
[2026-04-29 18:42:06] INFO epoch 25 it 1300/1704 loss 0.0211
[2026-04-29 18:42:07] INFO epoch 25 it 1350/1704 loss 0.0201
[2026-04-29 18:42:07] INFO epoch 25 it 1400/1704 loss 0.0208
[2026-04-29 18:42:08] INFO epoch 25 it 1450/1704 loss 0.0210
[2026-04-29 18:42:08] INFO epoch 25 it 1500/1704 loss 0.0209
[2026-04-29 18:42:09] INFO epoch 25 it 1550/1704 loss 0.0208
[2026-04-29 18:42:10] INFO epoch 25 it 1600/1704 loss 0.0213
[2026-04-29 18:42:10] INFO epoch 25 it 1650/1704 loss 0.0214
[2026-04-29 18:42:11] INFO epoch 25 it 1700/1704 loss 0.0209
[2026-04-29 18:42:12] INFO epoch 25 done in 61.5s lr=9.98e-05 avg_train_loss=0.0207
[2026-04-29 18:42:51] INFO epoch 25 val MAE(HU): 26.64
[2026-04-29 18:43:33] INFO epoch 26 it 50/1704 loss 0.0203
[2026-04-29 18:43:33] INFO epoch 26 it 100/1704 loss 0.0206
[2026-04-29 18:43:34] INFO epoch 26 it 150/1704 loss 0.0202
[2026-04-29 18:43:35] INFO epoch 26 it 200/1704 loss 0.0197
[2026-04-29 18:43:35] INFO epoch 26 it 250/1704 loss 0.0207
[2026-04-29 18:43:36] INFO epoch 26 it 300/1704 loss 0.0207
[2026-04-29 18:43:36] INFO epoch 26 it 350/1704 loss 0.0208
[2026-04-29 18:43:37] INFO epoch 26 it 400/1704 loss 0.0204
[2026-04-29 18:43:37] INFO epoch 26 it 450/1704 loss 0.0205
[2026-04-29 18:43:38] INFO epoch 26 it 500/1704 loss 0.0208
[2026-04-29 18:43:39] INFO epoch 26 it 550/1704 loss 0.0201
[2026-04-29 18:43:39] INFO epoch 26 it 600/1704 loss 0.0205
[2026-04-29 18:43:40] INFO epoch 26 it 650/1704 loss 0.0202
[2026-04-29 18:43:40] INFO epoch 26 it 700/1704 loss 0.0202
[2026-04-29 18:43:41] INFO epoch 26 it 750/1704 loss 0.0213
[2026-04-29 18:43:41] INFO epoch 26 it 800/1704 loss 0.0204
[2026-04-29 18:43:42] INFO epoch 26 it 850/1704 loss 0.0217
[2026-04-29 18:43:42] INFO epoch 26 it 900/1704 loss 0.0204
[2026-04-29 18:43:43] INFO epoch 26 it 950/1704 loss 0.0208
[2026-04-29 18:43:44] INFO epoch 26 it 1000/1704 loss 0.0206
[2026-04-29 18:43:44] INFO epoch 26 it 1050/1704 loss 0.0200
[2026-04-29 18:43:45] INFO epoch 26 it 1100/1704 loss 0.0196
[2026-04-29 18:43:45] INFO epoch 26 it 1150/1704 loss 0.0205
[2026-04-29 18:43:46] INFO epoch 26 it 1200/1704 loss 0.0210
[2026-04-29 18:43:47] INFO epoch 26 it 1250/1704 loss 0.0202
[2026-04-29 18:43:48] INFO epoch 26 it 1300/1704 loss 0.0202
[2026-04-29 18:43:48] INFO epoch 26 it 1350/1704 loss 0.0216
[2026-04-29 18:43:49] INFO epoch 26 it 1400/1704 loss 0.0208
[2026-04-29 18:43:49] INFO epoch 26 it 1450/1704 loss 0.0210
[2026-04-29 18:43:50] INFO epoch 26 it 1500/1704 loss 0.0210
[2026-04-29 18:43:51] INFO epoch 26 it 1550/1704 loss 0.0201
[2026-04-29 18:43:51] INFO epoch 26 it 1600/1704 loss 0.0207
[2026-04-29 18:43:52] INFO epoch 26 it 1650/1704 loss 0.0198
[2026-04-29 18:43:52] INFO epoch 26 it 1700/1704 loss 0.0196
[2026-04-29 18:43:54] INFO epoch 26 done in 62.4s lr=9.98e-05 avg_train_loss=0.0205
[2026-04-29 18:44:36] INFO epoch 26 val MAE(HU): 26.47
[2026-04-29 18:44:36] INFO new best MAE: 26.47 ¡æ saved best.pth
[2026-04-29 18:45:18] INFO epoch 27 it 50/1704 loss 0.0205
[2026-04-29 18:45:18] INFO epoch 27 it 100/1704 loss 0.0194
[2026-04-29 18:45:19] INFO epoch 27 it 150/1704 loss 0.0199
[2026-04-29 18:45:20] INFO epoch 27 it 200/1704 loss 0.0203
[2026-04-29 18:45:20] INFO epoch 27 it 250/1704 loss 0.0196
[2026-04-29 18:45:21] INFO epoch 27 it 300/1704 loss 0.0200
[2026-04-29 18:45:21] INFO epoch 27 it 350/1704 loss 0.0208
[2026-04-29 18:45:22] INFO epoch 27 it 400/1704 loss 0.0200
[2026-04-29 18:45:23] INFO epoch 27 it 450/1704 loss 0.0199
[2026-04-29 18:45:23] INFO epoch 27 it 500/1704 loss 0.0206
[2026-04-29 18:45:24] INFO epoch 27 it 550/1704 loss 0.0206
[2026-04-29 18:45:25] INFO epoch 27 it 600/1704 loss 0.0203
[2026-04-29 18:45:25] INFO epoch 27 it 650/1704 loss 0.0209
[2026-04-29 18:45:26] INFO epoch 27 it 700/1704 loss 0.0202
[2026-04-29 18:45:27] INFO epoch 27 it 750/1704 loss 0.0209
[2026-04-29 18:45:27] INFO epoch 27 it 800/1704 loss 0.0206
[2026-04-29 18:45:28] INFO epoch 27 it 850/1704 loss 0.0195
[2026-04-29 18:45:29] INFO epoch 27 it 900/1704 loss 0.0209
[2026-04-29 18:45:29] INFO epoch 27 it 950/1704 loss 0.0204
[2026-04-29 18:45:30] INFO epoch 27 it 1000/1704 loss 0.0210
[2026-04-29 18:45:31] INFO epoch 27 it 1050/1704 loss 0.0202
[2026-04-29 18:45:31] INFO epoch 27 it 1100/1704 loss 0.0203
[2026-04-29 18:45:32] INFO epoch 27 it 1150/1704 loss 0.0206
[2026-04-29 18:45:33] INFO epoch 27 it 1200/1704 loss 0.0209
[2026-04-29 18:45:34] INFO epoch 27 it 1250/1704 loss 0.0200
[2026-04-29 18:45:34] INFO epoch 27 it 1300/1704 loss 0.0202
